(omega:-6.115423812300319,theta:0.002209784784040789,kappa:0.501248554597270)
array([0.5       , 0.51262582, 0.52503634, 0.51154346, 0.52420455,
       0.51050597, 0.52339507, 0.5095138 , 0.4958959 , 0.48256442,
       0.46953807, 0.48394013, 0.49805082, 0.51184633, 0.52530771,
       0.51075666, 0.5243654 , 0.53761277, 0.550489  , 0.53509649,
       0.54814456, 0.53270452, 0.54591064, 0.55871859, 0.54290516,
       0.52741703, 0.540933  , 0.5540339 , 0.56671758, 0.57898514,
       0.59084036, 0.60228927, 0.61333967, 0.6240008 , 0.63428294,
       0.64419718, 0.65375517, 0.66296888, 0.64516255, 0.6273924 ,
       0.63772024, 0.6476622 , 0.65723231, 0.6664447 , 0.67531344,
       0.68385244, 0.69207532, 0.6999954 , 0.68175932, 0.69014472,
       0.69821299, 0.70597834, 0.71345447, 0.72065448, 0.72759094,
       0.73427583, 0.74072058, 0.74693609, 0.75293269, 0.75872025,
       0.7643081 , 0.76970512, 0.77491975, 0.77995998, 0.76205258,
       0.74354313, 0.7245542 , 0.70521542, 0.7131771 , 0.72080109,
       0.70139473, 0.70952463, 0.71730669, 0.72476119, 0.73190705,
       0.73876184, 0.74534194, 0.72624316, 0.73336539, 0.74019508,
       0.74674895, 0.72758364, 0.7080515 , 0.68828911, 0.66843063,
       0.64860333, 0.65906268, 0.63937822, 0.65017762, 0.63065499,
       0.6113625 , 0.59238955, 0.60502454, 0.58628825, 0.56795699,
       0.55008685, 0.53272101, 0.51589084, 0.53113196, 0.51446447,
       0.49834148, 0.51401492, 0.52912917, 0.54368457, 0.52691283,
       0.54147723, 0.55549684, 0.56897989, 0.58193788, 0.56443998,
       0.57753564, 0.59012058, 0.60220957, 0.58441744, 0.59671199,
       0.57903408, 0.59151854, 0.60351445, 0.61503762, 0.62610478,
       0.63673328, 0.61854583, 0.60055121, 0.58282263, 0.56542283,
       0.57840142, 0.59088082, 0.57336901, 0.5562111 , 0.53945365,
       0.52313336, 0.50727786, 0.49190655, 0.47703164, 0.49283114,
       0.4779557 , 0.49369988, 0.47882263, 0.46444031, 0.45055473,
       0.43716329, 0.42425978, 0.44127203, 0.45791006, 0.47413555,
       0.48991898, 0.47522211, 0.49095758, 0.5062303 , 0.52102628,
       0.50541989, 0.52022798, 0.53455347, 0.51859411, 0.53296417,
       0.54684994, 0.56025234, 0.57317601, 0.58562859, 0.59762012,
       0.60916243, 0.59162818, 0.57436344, 0.55742472, 0.54085894,
       0.52470378, 0.50898825, 0.52368874, 0.5080153 , 0.49280213,
       0.50798463, 0.52269325, 0.50707159, 0.49190853, 0.5070972 ,
       0.49194286, 0.47725944, 0.46305456, 0.44933071, 0.43608611,
       0.42331547, 0.41101067, 0.39916138, 0.38775557, 0.37677995,
       0.36622039, 0.3560622 , 0.34629038, 0.33688987, 0.32784567,
       0.31914301, 0.3107674 , 0.30270476, 0.29494144, 0.28746426,
       0.28026055, 0.27331816, 0.29161309, 0.28416443, 0.30270891,
       0.29476809, 0.31349544, 0.30508051, 0.29700224, 0.31583504,
       0.33477961, 0.3254385 , 0.34440148, 0.33465746, 0.35360077,
       0.3724418 , 0.39108682, 0.37944768, 0.36830142, 0.35762567,
       0.34739835, 0.33759787, 0.32820331, 0.34703778, 0.33724555,
       0.32785941, 0.31885912, 0.31022528, 0.30193939, 0.32078898,
       0.31204341, 0.30365424, 0.29560311, 0.28787266, 0.28044643,
       0.29926968, 0.29134369, 0.31033907, 0.32947083, 0.32025911,
       0.3114369 , 0.33057435, 0.32131567, 0.31244905, 0.33158869,
       0.32228808, 0.34143804, 0.36053979, 0.37949085, 0.39819992,
       0.41658803, 0.43458901, 0.45214928, 0.43813722, 0.45551529,
       0.47241402, 0.48880449, 0.47365723, 0.48992957, 0.50568256,
       0.49009962, 0.5057799 , 0.52093764, 0.50498868, 0.52011821,
       0.53472714, 0.51846882, 0.50268965, 0.48740646, 0.4726291 ,
       0.48860121, 0.47381874, 0.45954141, 0.44576875, 0.43249615,
       0.41971564, 0.40741663, 0.39558649, 0.41318329, 0.40112756,
       0.41864035, 0.43583707, 0.42293395, 0.41051497, 0.39856799,
       0.38707931, 0.40480481, 0.42226124, 0.43938966, 0.45614114,
       0.44251149, 0.45917089, 0.47540978, 0.46114191, 0.47730786,
       0.49302401, 0.50827046, 0.49299506, 0.50822304, 0.52297081,
       0.53723142, 0.52117371, 0.53548242, 0.54930365, 0.56263929,
       0.57549478, 0.55855675, 0.5419864 , 0.52582204, 0.5100933 ,
       0.52474297, 0.50905576, 0.4938258 , 0.47906739, 0.49463201,
       0.47985717, 0.46556064, 0.45174572, 0.43841128, 0.45500213,
       0.44155137, 0.428578  , 0.41607492, 0.43314251, 0.42046224])




